match_id,innings,player_team,bowler,bowler_full_name,O,M,R,W,NB,WD,ECO
25679291,1,Chennai Super Kings,D Chahar,D Chahar,3,0,14,1,0,0,4.70
25679291,1,Chennai Super Kings,Watson,Shane Watson,4,0,29,2,0,1,7.20
25679291,1,Chennai Super Kings,Harbhajan,Harbhajan Singh,2,0,14,0,0,0,7.00
25679291,1,Chennai Super Kings,Ravindra Jadeja,Ravindra Jadeja,1,0,9,0,0,0,9.00
25679291,1,Chennai Super Kings,Mark Wood,Mark Wood,4,0,49,0,0,1,12.20
25679291,1,Chennai Super Kings,Tahir,Imran Tahir,2,0,23,1,0,0,11.50
25679291,1,Chennai Super Kings,DJ Bravo,DJ Bravo,4,0,25,0,0,0,6.20
25679291,2,Mumbai Indians,Mitchell McClenaghan,Mitchell McClenaghan,4,0,44,1,0,1,11.00
25679291,2,Mumbai Indians,Mustafizur Rahman,Mustafizur Rahman,3.5,0,39,1,0,0,10.20
25679291,2,Mumbai Indians,Jasprit Bumrah,Jasprit Bumrah,4,0,37,1,1,0,9.20
25679291,2,Mumbai Indians,Hardik Pandya,Hardik Pandya,4,0,24,3,0,3,6.00
25679291,2,Mumbai Indians,Mayank Markande,Mayank Markande,4,0,23,3,0,0,5.80
30183435,1,Kings XI Punjab,Ashwin (c),Ashwin (c),4,0,23,1,0,1,5.80
30183435,1,Kings XI Punjab,Mohit Sharma,Mohit Sharma,4,0,33,2,0,0,8.20
30183435,1,Kings XI Punjab,Mujeeb,Mujeeb Ur Rahman,4,0,28,2,0,1,7.00
30183435,1,Kings XI Punjab,Axar,Axar Patel,3,0,35,1,0,0,11.70
30183435,1,Kings XI Punjab,Andrew Tye,Andrew Tye,4,0,38,0,1,1,9.50
30183435,1,Kings XI Punjab,Stoinis,Marcus Stoinis,1,0,7,0,0,0,7.00
30183435,2,Delhi Daredevils,Trent Boult,Trent Boult,3.5,0,34,1,1,0,8.90
30183435,2,Delhi Daredevils,Mohammed Shami,Mohammed Shami,2,0,26,0,0,0,13.00
30183435,2,Delhi Daredevils,Amit Mishra,Amit Mishra,4,0,46,0,0,0,11.50
30183435,2,Delhi Daredevils,Chris Morris,Chris Morris,3,0,25,1,0,0,8.30
30183435,2,Delhi Daredevils,Daniel Christian,Daniel Christian,2,0,12,1,0,0,6.00
30183435,2,Delhi Daredevils,Rahul Tewatia,Rahul Tewatia,4,0,24,1,0,0,6.00
50552842,1,Kolkata Knight Riders,Vinay Kumar,Vinay Kumar,2,0,30,2,0,0,15.00
50552842,1,Kolkata Knight Riders,Chawla,Piyush Chawla,4,0,31,1,0,0,7.80
50552842,1,Kolkata Knight Riders,Kuldeep Yadav,Kuldeep Yadav,3,0,33,0,0,5,11.00
50552842,1,Kolkata Knight Riders,Narine,Sunil Narine,4,0,30,1,0,0,7.50
50552842,1,Kolkata Knight Riders,Johnson,Mitchell Johnson,4,0,30,1,0,0,7.50
50552842,1,Kolkata Knight Riders,A Russell,A Russell,2,0,10,0,0,0,5.00
50552842,1,Kolkata Knight Riders,Nitish Rana,Nitish Rana,1,0,11,2,0,0,11.00
50552842,2,Royal Challengers Bangalore,Yuzvendra Chahal,Yuzvendra Chahal,3,0,29,0,0,1,9.70
50552842,2,Royal Challengers Bangalore,Chris Woakes,Chris Woakes,4,0,36,3,0,2,9.00
50552842,2,Royal Challengers Bangalore,Washington Sundar,Washington Sundar,4,0,48,1,0,1,12.00
50552842,2,Royal Challengers Bangalore,Umesh Yadav,Umesh Yadav,4,0,27,2,0,2,6.80
50552842,2,Royal Challengers Bangalore,Kulwant Khejroliya,Kulwant Khejroliya,3.5,0,34,0,0,4,8.90
16890119,1,Sunrisers Hyderabad,Bhuvneshwar,Bhuvneshwar Kumar,4,0,30,1,0,3,7.50
16890119,1,Sunrisers Hyderabad,Stanlake,Billy Stanlake,4,0,29,1,0,1,7.20
16890119,1,Sunrisers Hyderabad,Shakib,Shakib Al Hasan,4,0,23,2,0,0,5.80
16890119,1,Sunrisers Hyderabad,S Kaul,S Kaul,4,0,17,2,0,1,4.20
16890119,1,Sunrisers Hyderabad,Rashid Khan,Rashid Khan,4,0,23,1,0,0,5.80
16890119,2,Rajasthan Royals,Dhawal Kulkarni,Dhawal Kulkarni,2.5,0,18,0,0,1,6.40
16890119,2,Rajasthan Royals,Jaydev Unadkat,Jaydev Unadkat,3,0,28,1,0,1,9.30
16890119,2,Rajasthan Royals,Krishnappa Gowtham,Krishnappa Gowtham,1,0,9,0,0,0,9.00
16890119,2,Rajasthan Royals,Ben Laughlin,Ben Laughlin,2,0,20,0,1,0,10.00
16890119,2,Rajasthan Royals,Shreyas Gopal,Shreyas Gopal,3,0,17,0,0,0,5.70
16890119,2,Rajasthan Royals,Ben Stokes,Ben Stokes,2,0,21,0,0,1,10.50
16890119,2,Rajasthan Royals,D Arcy Short,D Arcy Short,2,0,9,0,0,0,4.50
16228818,1,Chennai Super Kings,D Chahar,D Chahar,1,0,18,0,0,1,18.00
16228818,1,Chennai Super Kings,Harbhajan,Harbhajan Singh,2,0,11,1,0,0,5.50
16228818,1,Chennai Super Kings,Watson,Shane Watson,4,0,39,2,0,2,9.80
16228818,1,Chennai Super Kings,Ravindra Jadeja,Ravindra Jadeja,2,0,19,1,0,0,9.50
16228818,1,Chennai Super Kings,Tahir,Imran Tahir,4,0,26,0,0,0,6.50
16228818,1,Chennai Super Kings,SN Thakur,SN Thakur,4,0,37,1,0,0,9.20
